Category,Title,Brand,Price (INR),Rating,Review Count,Product Badge,Product URL,Image URL,Delivery Info,Discount
laptop,"Lenovo IdeaPad Slim 3, Intel Core i5-12450H, 12th Gen, 16GB RAM, 512GB SSD, FHD, 14""/35.5cm, Windows 11, MS Office Home 2024, Grey, 1.37Kg, 83EQ0072IN, Alexa Built-in, 3 mon. Game Pass Laptop",,,3.9 out of 5 stars,604,,,https://m.media-amazon.com/images/I/81Tj8G57-WL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Acer [SmartChoice Aspire Lite AMD Ryzen 5-5625U Processor, 16 GB/512 GB, Full HD, 15.6""/39.62 cm, Windows 11 Home, Steel Gray, 1.59 kg, AL15-41, Metal Body, Thin and Light Laptop",,,3.9 out of 5 stars,"1,245",,,https://m.media-amazon.com/images/I/61k0gpxQwCL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"ASUS TUF Gaming A15, AMD Ryzen 7 7435HS Gaming Laptop(NVIDIA RTX 3050-4GB/60W TGP/16GB RAM/512GB SSD/FHD/15.6""/144Hz/RGB KB/48WHr/Windows 11//Graphite Black/2.30 Kg) FA506NCR-HN054W",,,3.9 out of 5 stars,331,,,https://m.media-amazon.com/images/I/61nTNphSBvL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"HP 15, 13th Gen Intel Core i3-1315U (8GB DDR4, 512GB SSD) FHD Anti-Glare Micro-Edge, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 1.59kg, fd0006TU, Intel UHD Graphics, 1080p FHD Camera Laptop",,,3.8 out of 5 stars,225,,,https://m.media-amazon.com/images/I/6179wxBERlL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey",,,4.6 out of 5 stars,"6,962",,,https://m.media-amazon.com/images/I/71jG+e7roXL._AC_UY218_.jpg,"Thu, 10 Jul, 9 am - 5 pm",
laptop,"2022 Apple MacBook Air Laptop with M2 chip: 13.6-inch Liquid Retina Display, 16GB RAM, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone and iPad; Midnight",,,4.6 out of 5 stars,46,,,https://m.media-amazon.com/images/I/71RDgtHsREL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Acer Aspire 3, Intel Core Celeron N4500, 8GB LPDDR4X, 512GB SSD, HD, 14""/35.56cm, Windows 11 Home, Pure Silver, 1.3KG, A324-45, HD Webcam, 38 WHR Laptop",,,3.4 out of 5 stars,397,,,https://m.media-amazon.com/images/I/61Y8j1QN5YL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,HP 255 G10 ‎‎Laptop (AMD Athlon Silver 7120U/ 8GB RAM / 256GB SSD/Windows 11/15.6 INCH ASH Silver,,,3.9 out of 5 stars,26,,,https://m.media-amazon.com/images/I/71rw7cd14mL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"HP 15, AMD Ryzen 3 7320U (8GB LPDDR5, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6""/39.6cm, Win 11, Office 21, Silver, 1.59kg, fc0154AU, AMD Radeon Graphics, 1080p FHD Camera Laptop",,,4.0 out of 5 stars,"1,644",,,https://m.media-amazon.com/images/I/719OMbh40jL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"ASUS Vivobook 16X 12th Gen, Intel Core i5-12500H Creator/Gaming Laptop(NVIDIA RTX 2050-4GB/16GB/512GB/FHD+/16.0""/144Hz/Windows 11/M365 Basic (1Year)*/Office Home 2024/Silver/1.67 kg) K3605ZF-RP458WS",,,3.8 out of 5 stars,33,,,https://m.media-amazon.com/images/I/71gtGGVS3NL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"ASUS TUF Gaming A15, 15.6"" (39.62cm) FHD 16:9 144Hz, AMD Ryzen 7 7435HS, Gaming Laptop (16 DDR5/512GB SSD/NVIDIA GeForce RTX 2050/Windows 11 Home/Graphite Black/2.30 Kg), FA506NFR-HN045W",,,3.9 out of 5 stars,331,,,https://m.media-amazon.com/images/I/61xBASwU+zL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg), 82UY0014HA",,,3.6 out of 5 stars,7,,,https://m.media-amazon.com/images/I/71eHrg3+O7L._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"JioBook 11 with Lifetime Office/Android 4G Laptop Mediatek 8788 (JioOS) / Octa-core/ 4GB RAM / 64 eMMC Storage/Thin and Light Laptop (11.6 inch, 990 Grams)/ Dual Band WiFi + SIM/Blue",,,3.0 out of 5 stars,400,,,https://m.media-amazon.com/images/I/61IDcxw27+L._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (8GB RAM/256GB SSD/Windows 11 Home/Black/1Y Onsite/1.7 kg), 82QYA00MIN",,,3.9 out of 5 stars,519,,,https://m.media-amazon.com/images/I/516btukUorL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A324-45 with 35.56 cm (14"") HD Display, Pure Silver, 1.3 KG",,,3.4 out of 5 stars,397,,,https://m.media-amazon.com/images/I/61Y8j1QN5YL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"HP 255 G10, AMD Ryzen 3 7320U Quad Core -(8 GB/512 GB SSD/AMD Radeon Graphics) Thin and Light Business Laptop/15.6"" HD Display/Turbo Silver/1.5 kg",,,2.5 out of 5 stars,13,,,https://m.media-amazon.com/images/I/71YZQa3BTEL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"MSI Thin 15, Intel 12th Gen. i7-12650H, 40CM FHD 144Hz Gaming Laptop (16GB/1TB NVMe SSD/Windows 11 Home/Office 2021/NVIDIA GeForce RTX 3050, GDDR6 4GB/Cosmos Gray/1.86Kg) B12UC-2239IN",,,5.0 out of 5 stars,2,,,https://m.media-amazon.com/images/I/71Ie8YsWrFL._AC_UY218_.jpg,"Sat, 12 Jul",
laptop,"Lenovo IdeaPad Slim 3 13th Gen Intel Core i5-13420H 15.3""(38.8cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Win 11/Office Home 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg), 83K100CGIN",,,4.0 out of 5 stars,38,,,https://m.media-amazon.com/images/I/71D9HSayVSL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Primebook S 4G, 2025(New, WiFi+4G) Android Based MediaTek MT8788 - (PrimeOS) 4G SIM Slot, Thin and Light Laptop (11.6 Inch, 1.065 Kg, Type C, USB, HDMI, MicroSD) (4GB/128GB eMMC Storage, Black)",,,4.5 out of 5 stars,621,,,https://m.media-amazon.com/images/I/71M+5cFJViL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Chuwi HeroBook Pro 14.1'' Intel Celeron N4020 Laptop with 8GB RAM, 256GB SSD, Windows 11, 1TB Expand, FHD IPS, Ultra Slim, USB3.0, Mini-HDMI, Webcam",,,3.5 out of 5 stars,"3,282",,,https://m.media-amazon.com/images/I/61JEULUT8QL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",,,4.0 out of 5 stars,191,,,https://m.media-amazon.com/images/I/51+SoS8bWbL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Dell Inspiron 3535, AMD Ryzen 5-7530U, 16 GB RAM, 512 GB SSD, FHD IPS 15.6""/39.62 cm, 120Hz, Windows 11, MS Office 2024, Platinum Silver, 1.67 kg, Thin & Light Laptop",,,4.1 out of 5 stars,10,,,https://m.media-amazon.com/images/I/61zegicE0CL._AC_UY218_.jpg,"Fri, 11 Jul, 9 am - 5 pm",
laptop,STRIFF Adjustable Laptop Tabletop Stand Patented Riser Ventilated Portable Foldable Compatible with MacBook Notebook Tablet Tray Desk Table Book with Free Phone Stand (Black),,,4.3 out of 5 stars,"39,718",,,https://m.media-amazon.com/images/I/71Zf9uUp+GL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"HP 15s, 12th Gen Intel Core i3-1215U Laptop (8GB DDR4, 512GB SSD) Anti-Glare, 15.6""/39.6cm,FHD, Win 11, MS Office 21, Silver, 1.69kg, Intel UHD Graphics, HD Camera, Dual Speakers, fy5006tu",,,4.0 out of 5 stars,"1,489",,,https://m.media-amazon.com/images/I/71+gQ9gOTuL._AC_UY218_.jpg,"Thu, 10 Jul, 9 am - 5 pm",
laptop,"Primebook 4G, 2025(New, WiFi+4G) Android Based MediaTek MT8788 - (PrimeOS) 4G SIM Slot, Thin and Light Laptop (11.6 Inch, 1.065 Kg, Type C, USB, HDMI, MicroSD) (4GB/64GB eMMC Storage, Black)",,,4.5 out of 5 stars,621,,,https://m.media-amazon.com/images/I/71M+5cFJViL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"HP Professional 15, 12th Gen Intel Core Celeron-N4500 Turbo Boost, 8GB DDR4, 256GB SSD, (Win 11 Pro, MSO 21Pro, Gray, 1.59kg), 15.6 inch, UHD Graphics, Numeric KB, Business Laptop",,,4.6 out of 5 stars,7,,,https://m.media-amazon.com/images/I/61Qh9Vy+LwL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo LOQ 2024, AMD Ryzen 7 7435HS, NVIDIA RTX 4060-8GB, 24GB RAM, 512GB SSD, 15.6""/39.6cm, Windows 11, MS Office Home 2024, Grey, 2.4Kg, 83JC00EHIN, 100% sRGB, 3 Mon. Game Pass Gaming Laptop",,,4.2 out of 5 stars,81,,,https://m.media-amazon.com/images/I/8133GVuhgwL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo V15 G3 (2024), Intel Core i3 12th Gen 1215U - (16GB/512GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/15.6"" FHD Display/Iron Grey/1.7 kg/MS Office 2021 Pro Plus",,,3.7 out of 5 stars,13,,,https://m.media-amazon.com/images/I/51QcoBERxVL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"HP 15 Laptop,13th Gen Intel Core i7-1355U Laptop(16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6"" FHD, Win11, M365 Basic(1yr),MSOffice 2024,Silver,1.59kg, Iris Xe, Camera w/Shutter,FPR, fd0515TU",,,5.0 out of 5 stars,7,,,https://m.media-amazon.com/images/I/71+mpbHMDgL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Dell Inspiron 3530 Laptop, 13th Gen Intel Core i5-1334U Processor, 16GB, 512GB SSD, 15.6""(39.62cm) FHD 120Hz 250 nits, Backlit KB, Windows 11 + MSO'24 & 15 Month McAfee, Silver, Thin & Light- 1.62kg",,,3.9 out of 5 stars,68,,,https://m.media-amazon.com/images/I/61+CviQuknL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Dyazo 6 Angles Adjustable Aluminum Ergonomic Foldable Portable Tabletop Laptop/Desktop Riser Stand Holder Compatible for MacBook, HP, Dell, Lenovo & All Other Notebook (Silver)",,,4.3 out of 5 stars,"14,844",,,https://m.media-amazon.com/images/I/61kBmC8NfGL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo {Smartchoice} Idea Tab Pro with Pen Plus|12.7"" 3K Display|144 Hz Refresh|12 GB RAM, 256 GB ROM| AI-Enabled| MediaTek Dimensity 8300|Quad JBL Speakers|10200 mAh Battery with 45 W Charger|WiFi 6e",,,4.4 out of 5 stars,223,,,https://m.media-amazon.com/images/I/71+IIjxsVsL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,ULTIMUS APEX Laptop Intel Celeron Dual Core 8 GB LPDDR4 512 GB SSD Expandable~1TB 14.1 FHD IPS Laptop Anti-Glare Ultra Thin Bezel 180° Hinge 3.0x3 USB HDMI SD Card Slot Win 11 Home 1.25KG Silver,,,4.5 out of 5 stars,6,,,https://m.media-amazon.com/images/I/713QmwFZbsL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,Lenovo V15 Intel Celeron n4500 FHD 15.6 inch Laptop / 8GB DDR4 Ram and 256GB NVME SSD/Intel UHD Graphics/Windows 11 & MS-Office/Privacy Shutter/Black / 1.6kg / 1 Year Brand Warranty,,,3.4 out of 5 stars,12,,,https://m.media-amazon.com/images/I/51pu+WsoXaL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"PLIXIO Adjustable Laptop Stand with 360° Rotating Base Tabletop Ergonomic Foldable Portable Holder Compatible for MacBook, HP, Dell, Lenovo & All Other Notebook (Sliver)",,,4.3 out of 5 stars,989,,,https://m.media-amazon.com/images/I/61AS07l2cBL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo Thinkbook 16 AMD Ryzen 7 16"" WUXGA IPS Antiglare 300 NITS Thin and Light Laptop (16GB Ram/512GB SSD/Windows 11 Home/Fpr/Office 2021/Arctic Grey/1 Year Onsite/1.7 Kg), 21KKA0G1IN",,,4.2 out of 5 stars,133,,,https://m.media-amazon.com/images/I/51sxGjeY3GL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo LOQ 2024, Intel Core i5-13450HX, 13th Gen, NVIDIA RTX 4050-6GB, 16GB RAM, 512GB SSD, FHD 144Hz, 15.6""/39.6cm, Windows 11, MS Office 21, Grey, 2.4Kg, 83DV007GIN, 1Yr ADP Free Gaming Laptop",,,4.1 out of 5 stars,231,,,https://m.media-amazon.com/images/I/815ZvsHky7L._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"ASUS Zenbook A14,Snapdragon X,Copilot+ AI PC(Qualcomm Adreno iGPU/45TOPS/16GB/512GB/FHD+/14""/Backlit Keyboard/70WHr/Windows 11/M365 Basic(1Year)*/Office Home 2024/Iceland Gray/0.98 kg)UX3407QA-QD259WS",,,3.2 out of 5 stars,8,,,https://m.media-amazon.com/images/I/71Jyfh2nYyL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo {Smartchoice} Idea Tab Pro with Pen Plus|12.7"" 3K Display|144 Hz Refresh|12 GB RAM, 256 GB ROM| AI-Enabled| MediaTek Dimensity 8300|Quad JBL Speakers|10200 mAh Battery with 45 W Charger|WiFi 6e",,,4.4 out of 5 stars,223,,,https://m.media-amazon.com/images/I/71+IIjxsVsL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo Thinkbook 16 AMD Ryzen 7 16"" WUXGA IPS Antiglare 300 NITS Thin and Light Laptop (16GB Ram/512GB SSD/Windows 11 Home/Fpr/Office 2021/Arctic Grey/1 Year Onsite/1.7 Kg), 21KKA0G1IN",,,4.2 out of 5 stars,133,,,https://m.media-amazon.com/images/I/51sxGjeY3GL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Dyazo Water Resistant Laptop Sleeve/Laptop case/laptop cover with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",,,4.3 out of 5 stars,"14,611",,,https://m.media-amazon.com/images/I/81s4wKEliIL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Acer [SmartChoice Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG",,,3.4 out of 5 stars,397,,,https://m.media-amazon.com/images/I/71TpwcAN1PL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Sounce Mouse Pad Speed Type Mouse Pad with Antifray Stitched Embroidery Edges, Non-Slip Rubber Base Mousepad for Laptop PC (260mm x 210mm x 2mm) (Black)",,,4.4 out of 5 stars,"1,269",,,https://m.media-amazon.com/images/I/512kJc9mROL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"HP 15, AMD Ryzen 5 7520U, 16GB DDR5, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, Micro-Edge, 15.6-inch(39.6cm), FHD Laptop, AMD Radeon Graphics, 1080p FHD Camera, Backlit KB, fc0156AU",,,3.4 out of 5 stars,71,,,https://m.media-amazon.com/images/I/710mh0SzbHL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"VEBETO Educational Laptop for Kids (1 Year Warranty) w/ Mouse Games 20 Fun Computer Activity Learning Toy for 2 3 4 5 Years Boys Girls Learn Letters Words Mathematics Music Logic Memory Tool, Blue",,,4.1 out of 5 stars,"1,013",,,https://m.media-amazon.com/images/I/61U80-WECbL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo Ideapad 1 AMD Ryzen 5 5625U (16GB RAM/512GB SSD/Windows 11/Office Home 2024/15.6 Inch (39.6Cm)/FHD IPS Display/3Months Game Pass/Grey/1.6Kg), 82R4011CIN/0DIN Laptop",,,4.1 out of 5 stars,"2,046",,,https://m.media-amazon.com/images/I/814By4kEe5L._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Zebronics NC5500D Powerful Laptop Cooler with Dual 125mm Fans, Silent Operation, Adjustable Fan Speed, Display, Controls, USB, 5 Step Retractable Stand and Mobile Holder",,,3.8 out of 5 stars,"1,724",,,https://m.media-amazon.com/images/I/81RSzw0VAeL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Dell Inspiron 15-3530 Laptop - 15.6 inch FHD, 13th Gen Intel Core i3-1305U, 8GB RAM, 512GB SSD, Win 11 + Office H&S 2024, Standard Keyboard, Platinum Silver, 1 Year Onsite Hardware Service, 1.62 Kg",,,3.9 out of 5 stars,160,,,https://m.media-amazon.com/images/I/61j8sfFCCPL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"DELL 14 (2025) Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Intel UHD Graphics/Windows 11 Home) Thin and Light Business Laptop/14.0"" HD Display/Grey/1.5 kg/MS Office 2021",,,2.6 out of 5 stars,6,,,https://m.media-amazon.com/images/I/710pC9glKFL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"EDNITA Mini Laptop Stand for Desk | Portable Metal PC Desk Stand, Aluminium Cooling Pad Mini Clip Compatible with MacBook Apple Laptop, Lenovo, Dell, Hp, Acer & Other Laptops Pack of-2 (Silver)",,,4.3 out of 5 stars,354,,,https://m.media-amazon.com/images/I/61ZejdSL77L._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Dell Inspiron 3530 Thin & Light Laptop, 13th Gen Intel Core i3-1305U/8GB/512GB SSD/15.6"" (39.62cm) 120Hz Refresh Rate on a FHD IPS Display/Windows 11 + MSO'21+McAfee 15 Month/Carbon Black/1.62kg",,,3.9 out of 5 stars,160,,,https://m.media-amazon.com/images/I/71qBAOWFSnL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Acer ALG, Intel Core i5 13th Gen - 13420H, NVIDIA GeForce RTX 3050-6GB, 16GB RAM, 512GB SSD, FHD 15.6""/39.62cm, 144Hz, Windows 11 Home, Steel Gray, 1.99kg, AL15G-53 Gaming Laptop",,,3.9 out of 5 stars,25,,,https://m.media-amazon.com/images/I/51JH5OhIx2L._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo Smartchoice Ideapad Slim 3 13Th Gen Intel Core I7-13620H 15.3 Inch(38.8Cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Windows 11/Office Home 2024/Backlit Keyboard/1Yr ADP Free/Grey/1.6Kg),83K100CJIN",,,4.0 out of 5 stars,38,,,https://m.media-amazon.com/images/I/71HMPbAf-iL._AC_UY218_.jpg,"Wed, 9 Jul",
laptop,"Lenovo V15 AMD Ryzen 3 7320U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/Arctic Grey/1.63 Kg), 83CQ000XIN",,,3.7 out of 5 stars,69,,,https://m.media-amazon.com/images/I/41kIqmz4S3L._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"iQOO Neo 10R 5G (Raging Blue, 12GB RAM, 256GB Storage) | Snapdragon 8s Gen 3 Processor | India's Slimmest 6400mAh Battery Smartphone | Segment's Most Stable 90FPS for 5 Hours",,,4.4 out of 5 stars,"1,763",,,https://m.media-amazon.com/images/I/61wL8Qbo0HL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Redmi Note 14 5G (Titan Black, 6GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nits Segment Brightest 120Hz AMOLED | 50MP Sony LYT 600 OIS+EIS Triple Camera",,,3.8 out of 5 stars,"1,127",,,https://m.media-amazon.com/images/I/71VzgeSWDQL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Samsung Galaxy M05 (Mint Green, 4GB RAM, 64 GB Storage) | 50MP Dual Camera | Bigger 6.7"" HD+ Display | 5000mAh Battery | 25W Fast Charging | 2 Gen OS Upgrade & 4 Year Security Update | Without Charger",,,4.0 out of 5 stars,"4,471",,,https://m.media-amazon.com/images/I/81T3olLXpUL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Samsung Galaxy A35 5G (Awesome Lilac, 8GB RAM, 128GB Storage) | Premium Glass Back | 50 MP Main Camera (OIS) | Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED with Vision Booster",,,4.0 out of 5 stars,"1,552",,,https://m.media-amazon.com/images/I/71ydypHebBL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"realme NARZO N61 (Voyage Blue,4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",,,4.0 out of 5 stars,"3,743",,,https://m.media-amazon.com/images/I/71r0Ysx+oVL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage) | Premium Glass Back | 50 MP Main Camera (OIS) | Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED with Vision Booster",,,4.0 out of 5 stars,"1,552",,,https://m.media-amazon.com/images/I/71qQjZc6wyL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Motorola G05 4G (Forest Green, 4GB RAM, 64GB Storage)",,,3.8 out of 5 stars,"1,228",,,https://m.media-amazon.com/images/I/61xBynqDfVL._AC_UY218_.jpg,"Sat, 12 Jul, 9 am - 5 pm",
smartphone,"Lava O3 (Glossy Blue, 3 GB RAM, 64 GB Storage) | Biggest 6.75"" HD+ Display | 13MP AI Dual Rear Camera | 5000 mAh Battery | Secure Face Unlock | Fingerprint Reader | Charger & Phone-Cover in Box",,,3.8 out of 5 stars,566,,,https://m.media-amazon.com/images/I/51K+7McXYFL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,Redmi A3X Ocean Green 4GB RAM 128GB ROM,,,3.8 out of 5 stars,62,,,https://m.media-amazon.com/images/I/81tkxQmAetL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Samsung Galaxy M06 5G (Sage Green, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands| 25W Fast Charging | 4 Gen. of OS Upgrades | Without Charger",,,3.8 out of 5 stars,"1,341",,,https://m.media-amazon.com/images/I/718tAI-i2uL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Xiaomi 15 (White, 12GB/512GB)| 50 MP Leica Triple Camera | SD 8 Elite | 1.5K CrystalRes Dynamic 1-120 Hz AMOLED | Hyper AI",,,4.4 out of 5 stars,165,,,https://m.media-amazon.com/images/I/61+unAVMvUL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Redmi A4 5G (Starry Black, 4GB RAM, 64GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",,,3.9 out of 5 stars,"4,244",,,https://m.media-amazon.com/images/I/718HzJbvY1L._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"realme NARZO 70 Turbo 5G (Turbo Green,6GB RAM,128GB Storage) | Segment's Fastest Dimensity 7300 Energy 5G Chipset | Motorsports Inspired Design",,,4.1 out of 5 stars,"3,680",,,https://m.media-amazon.com/images/I/71GHoiLCpFL._AC_UY218_.jpg,"Thu, 10 Jul, 9 am - 5 pm",
smartphone,"OnePlus Nord CE4 Lite 5G (Super Silver, 8GB RAM, 128GB Storage) | Lifetime Display Warranty | 5500 mAh Battery, 80W SUPERVOOC and Reverse Charging | 50MP Camera with OIS | 120Hz AMOLED Display",,,4.1 out of 5 stars,"7,390",,,https://m.media-amazon.com/images/I/61Io5-ojWUL._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"POCO C75 5G, Enchanted Green (4GB, 64GB)",,,4.3 out of 5 stars,136,,,https://m.media-amazon.com/images/I/61HGhIw9m2L._AC_UY218_.jpg,"Wed, 9 Jul",
smartphone,"Google Pixel 7a (Sea, 128 GB) (8 GB RAM)",,,3.7 out of 5 stars,13,,,https://m.media-amazon.com/images/I/41YW3WpZ2ML._AC_UY218_.jpg,"Mon, 14 Jul",
